99,26.893287659237714,206.5,279.3,12.1
99,26.893287659237714,206.5,279.5,12.1
99,26.893287659237714,206.5,279.7,12.1
99,26.893287659237714,206.5,279.9,12.1
99,26.893287659237714,206.5,280.1,12.1
99,26.893287659237714,206.5,280.3,12.1
99,26.893287659237714,206.5,280.4,12.1
99,26.893287659237714,206.5,280.5,12.1
99,26.893287659237714,206.5,280.6,12.1
99,26.893287659237714,206.5,280.7,12.1
99,26.893287659237714,206.5,280.8,12.1
99,26.893287659237714,206.5,281.0,12.1
99,26.893287659237714,206.5,281.2,12.1
99,26.893287659237714,206.5,281.4,12.1
99,26.893287659237714,206.5,281.6,12.1
99,26.893287659237714,206.5,281.8,12.1
99,26.893287659237714,206.5,282.0,12.1
99,26.893287659237714,206.5,282.2,12.1
99,26.893287659237714,206.5,282.4,12.1
99,26.893287659237714,206.5,282.6,12.1
99,26.893287659237714,206.5,282.8,12.1
99,26.893287659237714,206.5,283.0,12.1
99,26.893287659237714,206.5,283.2,12.1
99,26.893287659237714,206.5,283.4,12.1
99,26.893287659237714,206.5,283.6,12.1
99,26.893287659237714,206.5,283.8,12.1
99,26.893287659237714,206.5,284.1,12.1
99,26.893287659237714,206.5,284.4,12.1
99,26.893287659237714,206.5,284.7,12.1
99,26.893287659237714,206.5,284.9,12.1
99,26.893287659237714,206.5,285.1,12.1
99,26.893287659237714,206.5,285.3,12.1
99,26.893287659237714,206.5,285.5,12.1
99,26.893287659237714,206.5,285.7,12.1
99,26.893287659237714,206.5,286.0,12.1
99,26.893287659237714,206.5,286.3,12.1
99,26.893287659237714,206.5,286.6,12.1
99,26.893287659237714,206.5,286.9,12.1
99,26.893287659237714,206.5,287.2,12.1
99,26.893287659237714,206.5,287.5,12.1
99,26.893287659237714,206.5,287.8,12.1
99,26.893287659237714,206.5,288.1,12.1
99,26.893287659237714,206.5,288.4,12.1
99,26.893287659237714,206.5,288.7,12.1
99,26.893287659237714,206.5,289.0,12.1
99,26.893287659237714,206.5,289.3,12.1
99,26.893287659237714,206.5,289.6,12.1
99,26.893287659237714,206.5,289.9,12.1
99,26.893287659237714,206.5,290.2,12.1
99,26.893287659237714,206.5,290.5,12.1
99,26.893287659237714,206.5,290.8,12.1
99,26.893287659237714,206.5,291.1,12.1
99,26.893287659237714,206.5,291.4,12.1
99,26.893287659237714,206.5,291.7,12.1
99,26.893287659237714,206.5,292.0,12.1
99,26.893287659237714,206.5,292.3,12.1
99,26.893287659237714,206.5,292.6,12.1
99,26.893287659237714,206.5,292.9,12.1
99,26.893287659237714,206.5,293.2,12.1
99,26.893287659237714,206.5,293.5,12.1
99,26.893287659237714,206.5,293.7,12.1
99,26.893287659237714,206.5,293.9,12.1
99,26.893287659237714,206.5,294.1,12.1
99,26.893287659237714,206.5,294.2,12.1
99,26.893287659237714,206.5,294.3,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
99,28.270698127557274,279.1,294.4,12.1
98,28.270698127557274,279.1,294.4,12.1
98,28.270698127557274,279.1,294.4,12.1
98,28.270698127557274,279.1,294.4,12.1
98,28.270698127557274,279.1,294.5,12.1
98,28.270698127557274,279.1,294.5,12.1
98,28.270698127557274,279.1,294.5,12.1
98,28.270698127557274,279.1,294.5,12.1
98,28.270698127557274,279.1,294.5,12.1
98,28.270698127557274,279.1,294.5,12.1
97,28.270698127557274,279.1,294.5,12.1
97,28.270698127557274,279.1,294.5,12.1
97,28.270698127557274,279.1,294.5,12.1
97,28.270698127557274,279.1,294.5,12.1
97,28.270698127557274,279.1,294.5,12.1
97,28.270698127557274,279.1,294.5,12.1
97,28.270698127557274,279.1,294.5,12.1
97,28.270698127557274,279.1,294.5,12.1
96,28.270698127557274,279.1,294.5,12.1
96,28.270698127557274,279.1,294.5,12.1
96,28.270698127557274,279.1,294.5,12.1
96,28.270698127557274,279.1,294.5,12.1
96,28.270698127557274,279.1,294.5,12.1
96,28.270698127557274,279.1,294.5,12.1
96,28.270698127557274,279.1,294.5,12.1
96,28.270698127557274,279.1,294.5,12.1
95,28.270698127557274,279.1,294.5,12.1
95,28.270698127557274,279.1,294.6,12.1
95,28.270698127557274,279.1,294.6,12.1
95,28.270698127557274,279.1,294.6,12.1
95,28.270698127557274,279.1,294.6,12.1
95,28.270698127557274,279.1,294.6,12.1
95,28.270698127557274,279.1,294.7,12.1
95,28.270698127557274,279.1,294.8,12.1
95,28.270698127557274,279.1,294.9,12.1
95,28.270698127557274,279.1,295.0,12.1
96,28.270698127557274,279.1,295.1,12.1
96,28.270698127557274,279.1,295.2,12.1
96,28.270698127557274,279.1,295.4,12.1
96,28.270698127557274,279.1,295.6,12.1
96,28.270698127557274,279.1,295.8,12.1
96,28.270698127557274,279.1,296.0,12.1
96,28.270698127557274,279.1,296.2,12.1
96,28.270698127557274,279.1,296.4,12.1
96,28.270698127557274,279.1,296.6,12.1
96,28.270698127557274,279.1,296.8,12.1
96,28.270698127557274,279.1,297.0,12.1
96,28.270698127557274,279.1,297.2,12.1
96,28.270698127557274,279.1,297.4,12.1
96,28.270698127557274,279.1,297.6,12.1
96,28.270698127557274,279.1,297.8,12.1
96,28.270698127557274,279.1,298.0,12.1
96,28.270698127557274,279.1,298.2,12.1
96,28.270698127557274,279.1,298.4,12.1
96,28.270698127557274,279.1,298.6,12.1
96,28.270698127557274,279.1,298.8,12.1
96,28.270698127557274,279.1,299.0,12.1
96,28.270698127557274,279.1,299.2,12.1
96,28.270698127557274,279.1,299.4,12.1
96,28.270698127557274,279.1,299.6,12.1
96,28.270698127557274,279.1,299.8,12.1
96,28.270698127557274,279.1,300.0,12.1
96,28.270698127557274,279.1,300.2,12.1
96,28.270698127557274,279.1,300.4,12.1
96,28.270698127557274,279.1,300.5,12.1
96,28.270698127557274,279.1,300.6,12.1
96,28.270698127557274,279.1,300.6,12.1
96,28.270698127557274,279.1,300.7,12.1
96,28.270698127557274,279.1,300.8,12.1
96,28.270698127557274,279.1,300.8,12.1
96,28.270698127557274,279.1,300.8,12.1
96,28.270698127557274,279.1,300.8,12.1
96,28.270698127557274,279.1,300.9,12.1
96,28.270698127557274,279.1,301.0,12.1
96,28.270698127557274,279.1,301.1,12.1
96,28.270698127557274,279.1,301.3,12.1
96,28.270698127557274,279.1,301.5,12.1
96,28.270698127557274,279.1,301.7,12.1
96,28.270698127557274,279.1,301.9,12.1
96,28.270698127557274,279.1,302.1,12.1
96,28.270698127557274,279.1,302.2,12.1
96,28.270698127557274,279.1,302.3,12.1
96,28.270698127557274,279.1,302.4,12.1
96,28.270698127557274,279.1,302.5,12.1
96,28.270698127557274,279.1,302.6,12.1
96,28.270698127557274,279.1,302.7,12.1
96,28.270698127557274,279.1,302.8,12.1
96,28.270698127557274,279.1,302.9,12.1
96,28.270698127557274,279.1,303.0,12.1
96,28.270698127557274,279.1,303.1,12.1
96,28.270698127557274,279.1,303.2,12.1
96,28.270698127557274,279.1,303.3,12.1
96,28.270698127557274,279.1,303.4,12.1
96,28.270698127557274,279.1,303.5,12.1
96,28.270698127557274,279.1,303.7,12.1
96,28.270698127557274,279.1,303.9,12.1
96,28.270698127557274,279.1,304.1,12.1
96,28.270698127557274,279.1,304.3,12.1
96,28.270698127557274,279.1,304.5,12.1
96,28.270698127557274,279.1,304.7,12.1
96,28.270698127557274,279.1,304.9,12.1
96,28.270698127557274,279.1,305.1,12.1
96,28.270698127557274,279.1,305.3,12.1
96,28.270698127557274,279.1,305.5,12.1
96,28.270698127557274,279.1,305.7,12.1
96,28.270698127557274,279.1,305.9,12.1
96,28.270698127557274,279.1,306.1,12.1
96,28.270698127557274,279.1,306.3,12.1
96,28.270698127557274,279.1,306.5,12.1
96,28.270698127557274,279.1,306.7,12.1
96,28.270698127557274,279.1,306.9,12.1
96,28.270698127557274,279.1,307.1,12.1
96,29.49769199258795,360.6,307.2,12.1
96,29.49769199258795,360.6,307.2,12.1
96,29.49769199258795,360.6,307.2,12.1
96,30.699615069511026,443.8,307.2,12.1
96,30.699615069511026,443.8,307.2,12.1
96,30.699615069511026,443.8,307.2,12.1
95,30.699615069511026,443.8,307.2,12.1
95,30.699615069511026,443.8,307.2,12.1
95,30.699615069511026,443.8,307.2,12.1
95,30.699615069511026,443.8,307.2,12.1
95,30.699615069511026,443.8,307.2,12.1
95,30.699615069511026,443.8,307.2,12.1
95,30.699615069511026,443.8,307.2,12.1
95,30.699615069511026,443.8,307.2,12.1
95,30.699615069511026,443.8,307.2,12.1
94,30.699615069511026,443.8,307.2,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
95,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
94,30.699615069511026,443.8,307.3,12.1
93,30.699615069511026,443.8,307.3,12.1
93,30.699615069511026,443.8,307.4,12.1
93,30.699615069511026,443.8,307.4,12.1
93,30.699615069511026,443.8,307.4,12.1
93,30.699615069511026,443.8,307.4,12.1
93,30.699615069511026,443.8,307.4,12.1
93,30.699615069511026,443.8,307.4,12.1
93,30.699615069511026,443.8,307.4,12.1
93,30.699615069511026,443.8,307.4,12.1
93,30.699615069511026,443.8,307.4,12.1
94,30.699615069511026,443.8,307.4,12.1
94,30.699615069511026,443.8,307.4,12.1
94,30.699615069511026,443.8,307.4,12.1
93,31.85036305570205,530.7,307.4,12.1
